0.0049844,0.002025,0.0020612,4.356e-05,2.3523e-05,0.0013506,0
0.00017956,0.003576,8.1e-05,0.0004644,1.1902e-05,0.00029241,0
0.00030976,0.00065536,0.00012544,0.0009,6.25e-08,0.00012544,0
9e-06,0.00060516,2.116e-05,8.3723e-05,2.5e-07,3.61e-06,0
0.00017424,0.0022658,0.000484,0.0006786,3.4225e-06,8.464e-05,0
1.024e-05,0.0017472,0.001024,0.0013838,5.0625e-06,0.00018632,0
4.84e-06,0.00042436,0.00028224,0.00069432,5.29e-06,0.00023716,0
0.000441,4e-06,0.00035344,1.8225e-06,1.1223e-05,3.0625e-06,0
0.00011664,0.0030914,0.00044944,0.0013838,3.7822e-05,0.00049952,0
0.00066564,0.0028302,0.0016,0.0027301,1.2603e-05,0.00025122,0
2.116e-05,0.00061504,0.00073984,0.00070225,5.76e-06,2.9702e-05,0
0.000144,0.00036864,0.00012996,4.6225e-06,1.444e-05,2.56e-06,0
4.096e-05,0.0026832,0.000169,0.00093025,2.5e-07,0.00015252,0
2.704e-05,0.0019536,0.0009,0.0022373,7.569e-05,0.00053592,0
0.00040804,0.00080656,0.00092416,0.0012924,1.156e-05,0.00020736,0
9e-06,1.96e-06,1.936e-05,5.76e-06,6.9723e-05,3.3062e-05,0
0.00011664,0.0013838,0.00050176,0.000841,6.25e-08,0.00010506,0
2.116e-05,0.0019184,0.00097344,0.00055225,6.0025e-06,5.7003e-05,0
7.84e-06,0.00065536,0.00039204,0.00039006,1.5625e-06,9.9003e-05,0
9e-06,0.000441,2.916e-05,4.9703e-05,3.025e-07,1.5625e-06,0
9e-06,0.0011424,0.00010404,0.00026896,2.601e-05,0.00011025,0
3.844e-05,0.00024964,4.356e-05,0.00025921,1.4823e-05,3.5403e-05,0
2.56e-06,4e-08,0.00046656,0.0003441,8.1e-07,2.0702e-05,0
0.00012544,3.136e-05,0.00020164,8.1e-07,2.5e-09,1.8225e-06,0
3.24e-06,0.00063504,0.00019044,0.00011556,2.25e-08,3.721e-05,0
3.844e-05,0.0029376,0.000529,0.0008381,5.0625e-06,0.00018496,0
0.000289,0.00051076,0.00098596,0.00064516,7.5625e-06,0.0001113,0
2.304e-05,7.84e-06,9.604e-05,0.00015006,1.296e-05,3.0625e-06,0
0.00029584,0.0020794,0.000729,0.000402,2.1025e-06,6.4e-05,0
1.444e-05,0.001156,0.000729,0.0012076,1.156e-05,0.00011881,0
1e-06,0.001156,0.00055696,0.0013579,4.41e-06,0.0004182,0
0.00033856,3.136e-05,0.00070756,0.00053592,7.056e-05,7.396e-05,0
9e-06,0.00070756,0.00020164,0.0008094,8.281e-05,0.00035532,0
0.00016384,0.003434,0.002153,0.0018706,2.5e-07,0.0002544,0
9e-06,0.0026832,0.0024206,0.0017057,3.969e-05,0.00016129,0
2.116e-05,0.00017424,4.9e-05,0.00036481,4e-06,0.00012544,0
4e-08,0.0024602,0.00069696,0.00027225,1.44e-06,8.0103e-05,0
1.156e-05,0.0035284,0.000784,0.001325,4.624e-05,0.00039402,0
0.00012544,0.00040804,0.00099856,0.0013876,2.4025e-06,0.00016512,0
1.96e-06,0.000196,0.00015376,5.5225e-06,0.00011881,2.1025e-06,0
0.00014884,0.00026896,3.136e-05,0.00019182,5.625e-07,1.681e-05,0
6.76e-06,0.0025,0.000841,0.0008151,5.4023e-05,0.00011342,0
1e-06,0.0012674,0.00085264,0.00081796,1e-08,0.00023409,0
0.00010816,2.304e-05,4.84e-06,0.0001334,1.96e-06,1.8225e-06,0
1.6e-07,0.0016484,7.056e-05,0.00020022,6.25e-06,0.00014161,0
5.776e-05,0.001764,0.00059536,0.00076729,2.25e-08,0.00013225,0
6.4e-07,0.00014884,0.00024964,0.00069432,3.025e-07,4.225e-05,0
3.24e-06,0.00026896,9.216e-05,0.00032041,2.25e-08,0.00010404,0
2.916e-05,1.444e-05,6.724e-05,3.6603e-05,4.84e-06,3.4225e-06,0
4e-06,0.0033408,0.0009,0.00092416,1e-06,0.0003258,0
0.00019044,0.0022468,0.0017808,0.0017766,3.0625e-06,0.00030625,0
8.464e-05,7.744e-05,0.0010498,0.00022201,3.24e-06,5.5225e-06,0
0.00011664,0.00082944,0.00046656,0.0001428,6.0025e-06,1.225e-05,0
1.6e-07,0.002209,0.00076176,0.00076176,1.5625e-06,6.889e-05,0
4e-08,0.00075076,0.00073984,0.0011765,3.025e-05,0.00026732,0
0.00013924,0.00045796,8.1e-05,0.00093636,9e-08,0.0001199,0
1.96e-06,0,0.00018496,2.601e-05,0.00012432,6.0063e-05,0
0.00017424,0.0024602,0.000625,0.00083521,5.0625e-06,0.00011342,0
4.9e-05,0.0036,0.0014746,0.00076452,2.304e-05,0.00010201,0
1.156e-05,0.00021904,0.00012544,0.00064516,1.849e-05,0.00014161,0
1.156e-05,0.00030976,0.00012544,1.9802e-05,2.56e-06,4.41e-06,0
2.56e-06,0.002601,0.00081796,0.000289,1.296e-05,0.00013924,0
2.56e-06,0.000676,7.744e-05,0.00088506,3.24e-06,0.00010712,0
4e-06,4.9e-05,5.776e-05,0.00056644,1.6e-07,3.6603e-05,0
2.116e-05,4.624e-05,1.44e-06,7.3103e-05,4.84e-06,3.3063e-05,0
0.00016384,0.00050176,1e-06,0.00011025,6.76e-06,3.136e-05,0
1.6e-05,0.002043,0.00068644,0.0011834,6.4e-07,0.0002576,0
0.00018496,0.00030976,0.000576,0.0009333,4e-06,0.00010609,0
3.844e-05,0.0019892,0.00016384,0.00013572,1.3322e-05,0.00013572,0
0.00015376,0.001239,0.00045796,0.0013396,2.5503e-05,0.00039204,0
0.000144,0.00011236,0.00010404,0.00071824,3.9062e-05,4.41e-06,0
0.00016384,0.000196,5.76e-06,1.369e-05,3.6e-07,5.625e-07,0
3.364e-05,0.00012996,4e-08,6.084e-05,2.7562e-05,4.1602e-05,0
0.00023716,0.0012532,0.0001,0.00061752,3.5403e-05,0.00018225,0
0.00023716,0.0013542,0.00020164,0.0010923,3.3062e-05,0.00033856,0
0.00039204,6.084e-05,0.00042436,0.00017822,8.0102e-05,1.5602e-05,0
0.00051076,0.00037636,7.056e-05,0.00038809,2.025e-05,0.00010816,0
0.00012544,0.00069696,0.000729,0.00071556,4.096e-05,6.25e-06,0
1.6e-07,7.84e-06,2.704e-05,1.6e-07,3.025e-07,2.25e-08,0
1.444e-05,1.764e-05,4.84e-06,9e-08,2.25e-08,4.225e-07,0
6.76e-06,6.084e-05,9.604e-05,0,2.7225e-06,3.0625e-06,0
2.56e-06,7.84e-06,6.724e-05,1.1025e-06,3.8025e-06,2.25e-06,0
3.136e-05,0.00015876,3.844e-05,4e-08,4.225e-07,3.6e-07,0
6.76e-06,4e-06,7.84e-06,7.225e-07,6.4e-07,2.025e-07,0
2.56e-06,7.84e-06,5.184e-05,6.25e-06,1e-08,1.6e-07,0
1e-06,2.116e-05,3.364e-05,1.5625e-06,4.9e-07,4.9e-07,0
7.056e-05,7.84e-06,4.624e-05,2.025e-07,2.5e-07,1.1025e-06,0
4e-08,0,2.116e-05,1.225e-07,1.225e-07,3.6e-07,0
6.4e-07,6.76e-06,1.764e-05,2.5e-09,1e-08,1e-06,0
2.116e-05,5.476e-05,6.76e-06,1.3225e-06,3.025e-07,0,0
2.304e-05,4e-08,3.136e-05,3.24e-06,3.6e-07,1.225e-07,0
2.5e-05,9e-06,3.6e-07,1.44e-06,3.025e-07,2.5e-09,0
1.444e-05,0.00010404,7.396e-05,1.225e-07,1.44e-06,1.21e-06,0
7.84e-06,1.024e-05,3.364e-05,4.9e-07,5.625e-07,1e-08,0
5.76e-06,5.776e-05,1.96e-06,3.61e-06,1.5625e-06,2.5e-09,0
0,6.4e-05,8.836e-05,7.225e-07,2.5e-09,1e-08,0
2.116e-05,6.76e-06,8.1e-05,2.5e-07,2.5e-09,9.025e-07,0
1e-06,2.56e-06,3.364e-05,5.625e-07,3.025e-07,3.025e-07,0
7.84e-06,1.44e-06,9e-06,1.6e-07,2.5e-09,3.025e-07,0
2.304e-05,1.44e-06,3.844e-05,1.96e-06,4e-08,1e-08,0
1.6e-05,4e-08,3.844e-05,9e-08,4e-06,2.25e-06,0
4.356e-05,1.6e-07,9.604e-05,6.0025e-06,7.225e-07,7.225e-07,0
4e-08,4e-08,0.00013456,2.025e-07,1e-08,2.5e-07,0
1.444e-05,1.44e-06,7.744e-05,1.3225e-06,2.4025e-06,2.25e-06,0
4.84e-06,9e-06,3.6e-05,1e-08,1.1025e-06,8.1e-07,0
4.84e-06,0.00012996,1.764e-05,6.25e-08,3.0625e-06,1.6e-07,0
4e-08,1.44e-06,0.00012996,3.025e-07,2.025e-07,7.225e-07,0
1.444e-05,3.24e-06,1.156e-05,3.6e-07,4e-08,5.0625e-06,0
2.704e-05,5.76e-06,3.364e-05,2.25e-08,5.625e-07,2.5e-09,0
1.156e-05,6.76e-06,2.304e-05,7.225e-07,3.025e-07,4.225e-07,0
3.136e-05,2.304e-05,3.6e-07,3.24e-06,3.6e-07,1.5625e-06,0
4e-08,1.6e-07,4.096e-05,1.369e-05,1.5625e-06,2.5e-09,0
4.624e-05,1.156e-05,4.9e-05,4e-08,2.5e-07,2.025e-07,0
4.624e-05,6.76e-06,5.76e-06,4e-08,2.025e-07,1.44e-06,0
2.704e-05,3.6e-07,2.704e-05,8.1e-07,6.25e-08,2.5e-07,0
1.764e-05,3.6e-05,1.296e-05,2.7225e-06,3.61e-06,2.5e-07,0
1.6e-05,1.936e-05,6.084e-05,7.225e-07,3.025e-07,2.25e-06,0
2.5e-05,1.936e-05,4e-08,3.6e-07,1.3225e-06,1.089e-05,0
3.6e-07,6.76e-06,1.936e-05,5.625e-07,6.25e-08,5.625e-07,0
4e-08,0,6.4e-07,4.225e-07,2.5e-07,4e-08,0
5.76e-06,3.24e-06,2.704e-05,2.89e-06,1e-08,2.025e-07,0
4.096e-05,2.704e-05,9e-06,8.1e-07,9e-08,1.3225e-06,0
6.76e-06,3.24e-06,3.6e-05,1.5625e-06,6.25e-08,2.4025e-06,0
1.296e-05,9e-06,4.84e-06,3.6e-07,1.225e-07,2.5e-09,0
1.6e-05,2.56e-06,7.396e-05,9e-08,1.225e-07,6.25e-08,0
6.4e-07,1.156e-05,4.356e-05,2.1025e-06,1e-08,6.25e-08,0
6.76e-06,1.444e-05,4.84e-06,2.25e-08,1.6e-07,2.89e-06,0
6.724e-05,1.024e-05,7.84e-06,4.9e-07,2.56e-06,1.5625e-06,0
1.024e-05,3.6e-07,1.156e-05,3.6e-07,2.89e-06,5.625e-07,0
1.96e-06,1e-06,2.704e-05,2.025e-07,7.225e-07,4e-08,0
9e-06,2.116e-05,0.000121,7.225e-07,6.4e-07,2.5e-07,0
4e-06,4.096e-05,1.156e-05,2.56e-06,4e-08,1.3225e-06,0
7.84e-06,1.6e-07,4.84e-06,3.8025e-06,1.6e-07,1.1025e-06,0
1.156e-05,2.56e-06,0.00016384,3.6e-07,1.3225e-06,1.44e-06,0
1.764e-05,5.76e-06,7.84e-06,1e-08,1e-08,6.4e-07,0
2.56e-06,4e-08,1.444e-05,3.025e-07,1.225e-07,6.4e-07,0
3.24e-06,1.6e-07,1.936e-05,4.9e-07,4.225e-07,3.6e-07,0
4e-06,3.24e-06,1.296e-05,1e-08,1e-06,1.225e-07,0
0,5.76e-06,0.00017424,3.61e-06,9.025e-07,4.225e-07,0
4e-08,4e-06,1.156e-05,1.6e-07,3.025e-07,2.5e-07,0
4.84e-06,7.84e-06,4.9e-05,6.25e-06,1.44e-06,1e-06,0
1.444e-05,2.704e-05,5.776e-05,1e-06,1.44e-06,1e-08,0
4.84e-06,1.024e-05,2.304e-05,2.5e-09,3.24e-06,6.25e-08,0
3.364e-05,1e-06,3.24e-06,9.025e-07,3.61e-06,2.1025e-06,0
1.296e-05,4e-06,2.116e-05,3.6e-07,1.3225e-06,2.56e-06,0
3.6e-07,2.5e-05,3.6e-07,1.5625e-06,1.1025e-06,5.76e-06,0
1.6e-07,1.444e-05,1.444e-05,1e-08,2.5e-09,2.25e-08,0
4e-08,4e-06,2.56e-06,4e-06,9.025e-07,6.25e-08,0
1e-06,1.444e-05,3.6e-05,5.625e-07,1.8225e-06,6.4e-07,0
9e-06,6.76e-06,2.704e-05,7.225e-07,2.5e-07,1.1025e-06,0
4.624e-05,1.96e-06,0,2.56e-06,3.6e-07,1.3225e-06,0
4e-06,3.136e-05,1.44e-06,3.6e-07,3.24e-06,1.225e-07,0
6.4e-07,1e-06,4.096e-05,5.625e-07,9e-08,9.025e-07,0
2.916e-05,0,1.6e-05,5.625e-07,3.025e-07,3.6e-07,0
2.5e-05,4.84e-06,7.396e-05,6.25e-08,3.61e-06,7.225e-07,0
1e-06,1.44e-06,4.9e-05,5.29e-06,5.0625e-06,2.56e-06,0
3.24e-06,2.704e-05,1.936e-05,2.5e-09,4.9e-07,1.6e-07,0
3.6e-07,1.024e-05,5.76e-06,6.25e-06,1.8225e-06,3.0625e-06,0
1.44e-06,9e-06,6.4e-07,2.025e-07,9e-08,1.6e-07,0
4e-06,1e-06,2.116e-05,4e-06,7.225e-07,3.025e-07,0
0.00013924,9e-06,1.6e-07,1.1903e-05,1.44e-06,1.21e-06,0
3.136e-05,1.024e-05,7.84e-06,1.3323e-05,2.5e-09,2.5e-09,0
4e-08,4e-06,2.5e-05,3.0625e-06,6.76e-06,4e-06,0
4e-08,1.156e-05,6.724e-05,1.3225e-06,5.0625e-06,6.25e-08,0
6.76e-06,2.116e-05,3.136e-05,1.96e-06,1.21e-06,3.4225e-06,0
1.96e-06,3.6e-05,6.084e-05,7.84e-06,7.225e-07,4.225e-07,0
2.116e-05,4.624e-05,2.56e-06,2.5e-09,1.225e-07,1.1025e-06,0
1.764e-05,0.000169,9.216e-05,3.6e-07,3.61e-06,9.025e-07,0
5.76e-06,4.096e-05,1.6e-05,1e-08,2.5e-07,2.5e-09,0
5.184e-05,2.56e-06,4.356e-05,1.4822e-05,3.025e-07,6.25e-06,0
5.184e-05,4e-06,3.844e-05,1.1223e-05,2.7225e-06,3.6e-07,0
1.296e-05,4.84e-06,4e-06,3.8025e-06,7.225e-07,2.89e-06,0
1.444e-05,4.096e-05,2.5e-05,4.6225e-06,1.6e-07,2.25e-08,0
4e-08,6.76e-06,7.056e-05,3.0625e-06,8.1e-07,9.025e-07,0
2.56e-06,4.356e-05,0.000169,1.1025e-06,2.025e-07,1.6e-07,0
1.96e-06,1.444e-05,3.6e-07,0,1.225e-07,4e-08,0
1e-06,1.6e-05,2.304e-05,4.9e-07,3.6e-07,4.225e-07,0
1.444e-05,5.184e-05,1.444e-05,3.6e-07,5.0625e-06,2.025e-07,0
6.4e-07,5.476e-05,3.24e-06,8.1e-07,6.4e-07,4.9e-07,0
1.6e-07,4.84e-06,1.024e-05,1e-06,3.025e-07,1.1025e-06,0
1.96e-06,2.5e-05,0.00011664,1.21e-06,2.4025e-06,7.225e-07,0
1.44e-06,2.304e-05,2.704e-05,7.225e-07,0,3.6e-07,0
3.6e-05,8.836e-05,4.096e-05,4e-08,4.9e-07,1.6e-07,0
4.84e-06,3.6e-07,2.5e-05,9.025e-07,1.8225e-06,1.96e-06,0
4.84e-06,2.704e-05,2.116e-05,9e-08,4e-08,1.1025e-06,0
6.4e-07,6.724e-05,3.6e-05,4e-06,2.5e-09,2.5e-09,0
3.136e-05,1.024e-05,0.000121,2.5e-09,1e-06,6.25e-08,0
5.76e-06,9e-06,9.604e-05,6.4e-07,4.41e-06,4.225e-07,0
6.4e-07,3.136e-05,1.156e-05,2.1025e-06,1.44e-06,4.225e-07,0
1.6e-05,5.776e-05,3.844e-05,3.61e-06,9e-08,4e-08,0
3.24e-06,1.444e-05,0.000144,1.21e-06,2.56e-06,3.6e-07,0
4e-06,1.024e-05,1.296e-05,3.025e-07,3.025e-07,3.025e-07,0
1.96e-06,1.936e-05,0.00036864,1e-06,1e-06,3.6e-07,0
3.6e-07,4e-08,0,1.225e-07,1.69e-06,2.4025e-06,0
9e-06,3.6e-07,7.84e-06,1.6e-07,9e-08,4.9e-07,0
6.4e-07,2.304e-05,3.364e-05,9e-08,5.5225e-06,2.1025e-06,0
1.024e-05,4e-06,1.024e-05,1.6e-07,1.5625e-06,0,0
5.76e-06,3.24e-06,1.296e-05,5.29e-06,1.21e-06,1.8225e-06,0
1.6e-07,1.024e-05,3.6e-07,2.25e-08,7.225e-07,2.1025e-06,0
7.84e-06,3.6e-07,0.000121,1e-06,2.5e-09,2.56e-06,0
4e-06,1.6e-07,1.6e-07,1.21e-06,4.9e-07,5.29e-06,0
6.4e-07,3.24e-06,0.000144,1.1025e-06,4e-08,2.025e-07,0
3.364e-05,3.24e-06,0.000144,3.025e-07,2.5e-09,1.225e-07,0
6.76e-06,1e-06,1.6e-07,1.96e-06,4.9e-07,2.25e-08,0
9.604e-05,7.84e-06,2.56e-06,1.225e-07,9.025e-07,8.1e-07,0
1e-06,1.296e-05,1.764e-05,2.025e-07,2.5e-07,1.5625e-06,0
1.6e-07,6.76e-06,1.156e-05,9e-08,6.4e-07,2.5e-07,0
6.4e-07,4e-08,1.936e-05,2.56e-06,4e-06,4.9e-07,0
1.96e-06,1.296e-05,1e-06,6.25e-08,4.9e-07,2.4025e-06,0
4e-08,6.4e-07,8.836e-05,9.025e-07,6.4e-07,4e-06,0
3.6e-05,1.156e-05,2.5e-05,5.5225e-06,6.25e-08,4.225e-07,0
1.44e-06,7.84e-06,7.744e-05,4.225e-07,3.6e-07,2.025e-07,0
1.6e-05,0,4.356e-05,8.1e-07,2.5e-07,4e-08,0
2.116e-05,5.184e-05,1.296e-05,1.3225e-06,3.61e-06,6.4e-07,0
4.624e-05,1.444e-05,2.704e-05,2.5e-09,1.225e-07,1.3225e-06,0
1.44e-06,4e-06,6.4e-07,1.6e-07,1e-06,1.96e-06,0
1.44e-06,0,3.844e-05,1.96e-06,1.225e-07,5.625e-07,0
0.00010404,0.001616,5.476e-05,3.4225e-06,1.5603e-05,9.3123e-05,0
0.00015876,0.0024602,8.464e-05,0.00062001,6.5025e-06,0.00027889,0
0.00010816,0.00038416,0.00020736,0.0001677,0,1e-06,0
6.76e-06,0.00028224,0.0011696,5.476e-05,2.025e-07,1.8922e-05,0
1.44e-06,0.0013838,0.00020736,0.00018496,1.369e-05,0.00011025,0
0.00013456,0.000256,5.476e-05,2.401e-05,2.5e-07,2.809e-05,0
6.76e-06,0.004251,0.001129,6.084e-05,3.24e-06,0.00024649,0
3.24e-06,0.0052708,0.00034596,0.00016129,1.156e-05,8.649e-05,0
1.6e-07,0.00079524,0.00026244,0.00021025,2.89e-06,1.3225e-06,0
0.000324,0.00066564,4.096e-05,0.00079242,2.56e-06,9e-06,0
6.4e-07,0.01286,0.0017978,0.00055225,1e-06,0.00081796,0
0.00063504,0.0010758,0.00021904,0.0030969,6.76e-06,0.0005085,0
4e-06,0.0049562,0.00035344,7.225e-07,1.6e-05,0.00041006,0
0.00033124,3.136e-05,0.00011236,0.0010595,8.41e-06,0.00011236,0
3.6e-07,0.007465,0.00016384,5.1123e-05,6.889e-05,0.00031506,0
0.0016974,0.0020612,0.00055696,8.5563e-05,0.000155,4.2903e-05,0
0.00054756,0.0020612,0.001764,0.00010302,0.00025122,0.00068644,0
0.00061504,0.0023814,1.936e-05,0.00018769,0.00011881,9.216e-05,0
0.00033124,0.0017472,0.00069696,0.00051529,0.000169,2.304e-05,0
0.00069696,0.0029594,0.000676,0.00084681,1.296e-05,0.0001452,0
0.002007,0.0028302,0.00064516,0.0002387,1.4823e-05,0.00026569,0
0.00056644,0.00019044,0.00010404,0.001369,0.0002418,1.9803e-05,0
0.00097344,0.0028516,2.916e-05,7.569e-05,5.29e-06,1.521e-05,0
2.916e-05,5.476e-05,0.000529,6.6423e-05,3.721e-05,6.4e-05,0
0.00044944,0.0013396,3.6e-05,1.225e-07,4.9e-07,4e-06,0
6.4e-07,0.002116,0.00085264,0.0002418,0.00052212,4.761e-05,0
0.00065536,8.464e-05,0.00054756,3.136e-05,4.761e-05,5.625e-07,0
5.776e-05,0.0070896,0.001936,0.00014161,0.00021462,6.084e-05,0
7.744e-05,0.0042772,0.0015366,0.00141,6.6422e-05,0.0009891,0
0.00010404,7.396e-05,0.00038416,0.0008094,1.3225e-06,0.00049952,0
0.0004,0.00028224,0.000484,7.1402e-05,4.4223e-05,3.0625e-06,0
4e-08,5.76e-06,1.96e-06,0.00033856,0.000144,1.44e-06,0
7.396e-05,4.9e-05,0.00051076,0.0015682,1.024e-05,0.00020592,0
6.724e-05,0.0017978,0.00060516,0.00032041,2.304e-05,1.681e-05,0
3.6e-07,0.0029812,0.00082944,4.624e-05,9.9225e-06,0.0002706,0
0.0012816,0.001129,0.00021316,9.9002e-05,6.724e-05,6.6422e-05,0
9.604e-05,0.00064516,0.00086436,0.00014161,5.5502e-05,6.9723e-05,0
0.000484,0.000484,0.00017424,0.00023256,3.61e-06,1.444e-05,0
0.00017424,2.56e-06,0.000225,0.0001677,3.0625e-06,0.000196,0
8.464e-05,1.44e-06,1.936e-05,5.5225e-06,9.9225e-06,6.0025e-06,0
4.624e-05,1e-06,7.396e-05,0.00011772,1.9803e-05,2.5503e-05,0
2.116e-05,0.00035344,0.00079524,0.00035156,4.9e-07,4.2025e-06,0
7.056e-05,0.00056644,0.00024336,7.84e-06,1.0563e-05,2.5e-09,0
1.296e-05,0.00030276,0.00013456,8.1225e-06,2.89e-06,2.704e-05,0
6.084e-05,6.4e-07,8.464e-05,1.69e-06,2.025e-05,4.84e-06,0
4.096e-05,0.00054756,0.000361,2.1623e-05,2.25e-06,3.7822e-05,0
3.364e-05,8.1e-05,5.776e-05,5.929e-05,3.8025e-06,4.624e-05,0
2.304e-05,1.96e-06,3.6e-07,6.0025e-06,1.4823e-05,1.3322e-05,0
0.00015376,0.00013456,5.76e-06,1.156e-05,3.0625e-06,5.76e-06,0
3.6e-05,0.00028224,0.000225,2.4502e-05,2.025e-05,2.1623e-05,0
0.00033856,0.00060516,0.00046656,4.225e-05,5.29e-06,5.0625e-06,0
